t,cmdty,state,district,state_id,district_id,market_id,market_name,p_min,p_max,p_modal
"2014-04-07","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-04-05","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","13000","13600","13300"
"2014-04-04","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","13000","13600","13300"
"2014-03-06","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5400","3700"
"2014-03-03","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","12500","13600","13050"
"2014-03-01","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","12500","13600","13050"
"2014-02-28","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3700"
"2014-02-26","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-02-21","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-02-20","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-02-14","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-02-13","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3700"
"2014-02-07","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-02-04","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-02-03","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-02-01","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-01-31","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","12000","13500","12500"
"2014-01-30","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","12000","13500","12500"
"2014-01-28","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-01-27","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","12000","13500","12500"
"2014-01-24","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","12000","13500","12500"
"2014-01-23","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","12000","13500","12500"
"2014-01-22","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","12000","13500","12500"
"2014-01-21","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","12000","13500","12500"
"2014-01-20","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","12000","13500","12500"
"2014-01-18","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","12000","13500","12500"
"2014-01-17","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","12000","13500","12500"
"2014-01-16","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","12000","13500","12500"
"2014-01-15","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","12000","13500","12500"
"2014-01-14","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","12000","13500","12500"
"2014-01-10","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","12000","13500","12500"
"2014-01-09","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","12000","13500","12500"
"2014-01-08","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-01-07","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","12000","13500","12500"
"2014-01-06","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","12000","13500","12500"
"2014-01-03","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","5500","3850"
"2014-01-02","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2000","5300","3650"
